2025-09-24 00:23:03,717 INFO: === Début traitement du fichier RAW ===
2025-09-24 00:23:03,717 INFO: Fichier : raw/raw00.docx
2025-09-24 00:23:11,925 INFO: Nombre de Sample ID trouvés : 1
2025-09-24 00:23:11,925 INFO: Traitement du Sample ID : CRE2-2025-TP002-01
2025-09-24 00:23:11,925 INFO:   - Configurations : 11
2025-09-24 00:23:11,926 INFO:   - Paramètres de test par configuration : 7
2025-09-24 00:23:11,926 INFO:     Configuration ER_In front of harness RBW 9kHz : 6 mesures
2025-09-24 00:23:11,926 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,936 INFO:     - Verdict global : OK
2025-09-24 00:23:11,936 INFO:     Configuration ER_In front of harness RBW 9kHz_GNSS : 2 mesures
2025-09-24 00:23:11,936 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,941 INFO:     - Verdict global : OK
2025-09-24 00:23:11,941 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-24 00:23:11,941 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,945 INFO:     - Verdict global : OK
2025-09-24 00:23:11,945 INFO:     Configuration ER_In front of harness RBW 120kHz : 12 mesures
2025-09-24 00:23:11,945 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,961 INFO:     - Verdict global : OK
2025-09-24 00:23:11,962 INFO:     Configuration ER_In front of harness RBW 1MHz : 8 mesures
2025-09-24 00:23:11,962 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,974 INFO:     - Verdict global : OK
2025-09-24 00:23:11,974 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-24 00:23:11,974 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:11,990 INFO:     - Verdict global : OK
2025-09-24 00:23:11,990 INFO:     Configuration ER_In front of DUT RBW 1MHz : 12 mesures
2025-09-24 00:23:11,990 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:12,007 INFO:     - Verdict global : OK
2025-09-24 00:23:12,007 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-24 00:23:12,007 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:12,011 INFO:     - Verdict global : OK
2025-09-24 00:23:12,011 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-24 00:23:12,011 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:12,025 INFO:     - Verdict global : OK
2025-09-24 00:23:12,025 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-24 00:23:12,025 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:12,028 INFO:     - Verdict global : OK
2025-09-24 00:23:12,028 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-24 00:23:12,028 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-24 00:23:12,045 INFO:     - Verdict global : OK
2025-09-24 00:23:13,050 INFO: Exports générés : out/Processed_RAW00.docx, out/Processed_RAW00.csv, out/Processed_RAW00.xlsx
2025-09-24 00:23:13,050 INFO: === Fin traitement ===
