2025-09-23 23:33:00,415 INFO: === Début traitement du fichier RAW ===
2025-09-23 23:33:00,415 INFO: Fichier : raw/raw00.docx
2025-09-23 23:33:07,501 INFO: Nombre de Sample ID trouvés : 1
2025-09-23 23:33:07,501 INFO: Traitement du Sample ID : CRE2-2025-TP002-01
2025-09-23 23:33:07,501 INFO:   - Configurations : 11
2025-09-23 23:33:07,502 INFO:   - Paramètres de test par configuration : 7
2025-09-23 23:33:07,502 INFO:     Configuration ER_In front of harness RBW 9kHz : 6 mesures
2025-09-23 23:33:07,502 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,511 INFO:     - Verdict global : OK
2025-09-23 23:33:07,511 INFO:     Configuration ER_In front of harness RBW 9kHz_GNSS : 2 mesures
2025-09-23 23:33:07,511 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,515 INFO:     - Verdict global : OK
2025-09-23 23:33:07,515 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-23 23:33:07,515 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,518 INFO:     - Verdict global : OK
2025-09-23 23:33:07,518 INFO:     Configuration ER_In front of harness RBW 120kHz : 12 mesures
2025-09-23 23:33:07,518 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,534 INFO:     - Verdict global : OK
2025-09-23 23:33:07,534 INFO:     Configuration ER_In front of harness RBW 1MHz : 8 mesures
2025-09-23 23:33:07,534 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,543 INFO:     - Verdict global : OK
2025-09-23 23:33:07,544 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-23 23:33:07,544 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,557 INFO:     - Verdict global : OK
2025-09-23 23:33:07,558 INFO:     Configuration ER_In front of DUT RBW 1MHz : 12 mesures
2025-09-23 23:33:07,558 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,572 INFO:     - Verdict global : OK
2025-09-23 23:33:07,572 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-23 23:33:07,572 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,576 INFO:     - Verdict global : OK
2025-09-23 23:33:07,577 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-23 23:33:07,577 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,680 INFO:     - Verdict global : OK
2025-09-23 23:33:07,680 INFO:     Configuration ER_In front of DUT RBW 9kHz_GNSS : 2 mesures
2025-09-23 23:33:07,680 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,683 INFO:     - Verdict global : OK
2025-09-23 23:33:07,684 INFO:     Configuration ER_In front of DUT RBW 120kHz : 12 mesures
2025-09-23 23:33:07,684 INFO:     - Paramètres de test : ['Sample ID', 'Configuration', 'Project', 'Operator', 'Test Configuration', 'Operating mode']
2025-09-23 23:33:07,713 INFO:     - Verdict global : OK
2025-09-23 23:33:08,520 INFO: Exports générés : out/Processed_RAW00.docx, out/Processed_RAW00.csv, out/Processed_RAW00.xlsx
2025-09-23 23:33:08,520 INFO: === Fin traitement ===
